0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose readDependencies loading dependencies from C:\workspace\lastest code july 08\devmsp.1\package.json
5 verbose install where, deps [ 'C:\\workspace\\lastest code july 08\\devmsp.1',
5 verbose install   [ 'body-parser',
5 verbose install     'cloudant',
5 verbose install     'compression',
5 verbose install     'connect',
5 verbose install     'connect-livereload',
5 verbose install     'connect-multiparty',
5 verbose install     'cookie-parser',
5 verbose install     'cradle',
5 verbose install     'ejs',
5 verbose install     'errorhandler',
5 verbose install     'express',
5 verbose install     'express-session',
5 verbose install     'fs',
5 verbose install     'jit-grunt',
5 verbose install     'jshint-stylish',
5 verbose install     'lodash',
5 verbose install     'method-override',
5 verbose install     'morgan',
5 verbose install     'passport',
5 verbose install     'passport-idaas-openidconnect' ] ]
6 verbose install where, peers [ 'C:\\workspace\\lastest code july 08\\devmsp.1', [] ]
20 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\batch\package.json
21 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\beeper\package.json
22 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\bl\package.json
23 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\bluebird\package.json
24 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\body-parser\package.json
25 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\boom\package.json
26 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\browser-request\package.json
27 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\buffer-crc32\package.json
28 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\bytes\package.json
29 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\caseless\package.json
30 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\chalk\package.json
31 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cloudant\package.json
32 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\combined-stream\package.json
33 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\commander\package.json
34 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\compressible\package.json
35 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\compression\package.json
36 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\connect\package.json
37 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\connect-livereload\package.json
38 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\connect-multiparty\package.json
39 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\connect-timeout\package.json
40 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\content-disposition\package.json
41 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\content-type\package.json
42 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie\package.json
43 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie-parser\package.json
44 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie-signature\package.json
45 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\core-util-is\package.json
46 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cradle\package.json
47 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\crc\package.json
48 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cryptiles\package.json
49 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\csrf\package.json
50 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\csurf\package.json
51 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ctype\package.json
52 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\dashdash\package.json
53 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\debug\package.json
54 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\delayed-stream\package.json
55 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\depd\package.json
56 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\destroy\package.json
57 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ecc-jsbn\package.json
58 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ee-first\package.json
59 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ejs\package.json
60 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\encodeurl\package.json
61 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\errorhandler\package.json
62 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\errs\package.json
63 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\escape-html\package.json
64 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\escape-string-regexp\package.json
65 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\etag\package.json
66 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\express\package.json
67 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\express-session\package.json
68 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\extend\package.json
69 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\extsprintf\package.json
70 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\finalhandler\package.json
71 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\follow\package.json
72 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\forever-agent\package.json
73 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\form-data\package.json
74 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\forwarded\package.json
75 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\fresh\package.json
76 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\fs\package.json
77 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\generate-function\package.json
78 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\generate-object-property\package.json
79 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\getpass\package.json
80 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\graceful-readlink\package.json
81 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\har-validator\package.json
82 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\has-ansi\package.json
83 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\hawk\package.json
84 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\hoek\package.json
85 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\http-errors\package.json
86 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\http-signature\package.json
87 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\iconv-lite\package.json
88 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\inherits\package.json
89 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ipaddr.js\package.json
90 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\irregular-plurals\package.json
91 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\is-my-json-valid\package.json
92 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\is-property\package.json
93 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\is-typedarray\package.json
94 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\isarray\package.json
95 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\isstream\package.json
96 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jit-grunt\package.json
97 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jodid25519\package.json
98 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jsbn\package.json
99 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jshint-stylish\package.json
100 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\json-schema\package.json
101 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\json-stringify-safe\package.json
102 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jsonpointer\package.json
103 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jsprim\package.json
104 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\lodash\package.json
105 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\log-symbols\package.json
106 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\media-typer\package.json
107 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\merge-descriptors\package.json
108 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\method-override\package.json
109 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\methods\package.json
110 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\mime\package.json
111 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\mime-db\package.json
112 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\mime-types\package.json
113 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\morgan\package.json
114 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ms\package.json
115 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\multiparty\package.json
116 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\nan\package.json
117 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\nano\package.json
118 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\negotiator\package.json
119 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\node-uuid\package.json
120 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\oauth-sign\package.json
121 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\on-finished\package.json
122 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\on-headers\package.json
123 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\parseurl\package.json
124 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\passport\package.json
125 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\passport-idaas-openidconnect\package.json
126 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\path-to-regexp\package.json
127 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\pause\package.json
128 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\pinkie\package.json
129 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\pinkie-promise\package.json
130 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\plur\package.json
131 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\process-nextick-args\package.json
132 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\proxy-addr\package.json
133 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\qs\package.json
134 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\random-bytes\package.json
135 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\range-parser\package.json
136 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\raw-body\package.json
137 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\readable-stream\package.json
138 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\request\package.json
139 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\response-time\package.json
140 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\rndm\package.json
141 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\send\package.json
142 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-favicon\package.json
143 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index\package.json
144 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\package.json
145 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\setprototypeof\package.json
146 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\sleep\package.json
147 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\sntp\package.json
148 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\sshpk\package.json
149 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\statuses\package.json
150 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\stream-counter\package.json
151 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\string-length\package.json
152 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\string_decoder\package.json
153 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\stringstream\package.json
154 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\strip-ansi\package.json
155 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\supports-color\package.json
156 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\text-table\package.json
157 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\tough-cookie\package.json
158 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\tsscmp\package.json
159 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\tunnel-agent\package.json
160 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\tweetnacl\package.json
161 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\type-is\package.json
162 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\uid-safe\package.json
163 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\uid2\package.json
164 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\underscore\package.json
165 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\unpipe\package.json
166 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\util-deprecate\package.json
167 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\utils-merge\package.json
168 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\vargs\package.json
169 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\vary\package.json
170 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\verror\package.json
171 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\vhost\package.json
172 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\xtend\package.json
173 info package.json asn1@0.1.11 No license field.
174 info package.json assert-plus@0.1.5 No license field.
175 info package.json aws-sign2@0.5.0 No license field.
176 info package.json batch@0.5.3 No license field.
177 info package.json browser-request@0.3.3 No license field.
178 info package.json buffer-crc32@0.2.1 No license field.
179 info package.json bytes@1.0.0 No license field.
180 info package.json caseless@0.9.0 license should be a valid SPDX license expression
181 info package.json combined-stream@0.0.7 No license field.
182 info package.json cookie-parser@1.0.1 No license field.
183 info package.json cradle@0.6.9 No repository field.
184 info package.json cradle@0.6.9 No license field.
185 info package.json ctype@0.5.3 No license field.
186 info package.json delayed-stream@0.0.5 No license field.
187 info package.json ejs@0.8.8 No license field.
188 info package.json errs@0.3.2 No license field.
189 info package.json extsprintf@1.0.2 No license field.
190 info package.json follow@0.12.1 license should be a valid SPDX license expression
191 info package.json form-data@0.2.0 No license field.
192 info package.json fs@0.0.2 fs is also the name of a node core module.
193 info package.json fs@0.0.2 No description
194 info package.json fs@0.0.2 No repository field.
195 info package.json hawk@2.3.1 No license field.
196 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
197 info package.json json-schema@0.2.2 No license field.
198 info package.json mime@1.3.4 No license field.
199 info package.json ms@0.7.1 No license field.
200 info package.json node-uuid@1.4.7 No license field.
201 info package.json oauth-sign@0.6.0 No license field.
202 info package.json passport-idaas-openidconnect@1.1.2 No repository field.
203 info package.json path-to-regexp@0.1.3 No license field.
204 info package.json qs@0.6.6 No license field.
205 info package.json sntp@1.0.9 No license field.
206 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
207 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
208 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
209 info package.json uid2@0.0.3 No repository field.
210 info package.json uid2@0.0.3 No license field.
211 info package.json utils-merge@1.0.0 No license field.
212 info package.json vargs@0.1.0 No repository field.
213 info package.json vargs@0.1.0 No license field.
214 info package.json verror@1.3.6 No license field.
215 verbose readDependencies loading dependencies from C:\workspace\lastest code july 08\devmsp.1\package.json
216 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\accepts\package.json
217 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ansi-regex\package.json
218 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ansi-styles\package.json
219 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\asn1\package.json
220 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\assert-plus\package.json
221 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\async\package.json
222 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\aws-sign2\package.json
223 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\aws4\package.json
224 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\base64-url\package.json
225 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\basic-auth\package.json
226 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\basic-auth-connect\package.json
227 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\batch\package.json
228 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\beeper\package.json
229 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\bl\package.json
230 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\bluebird\package.json
231 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\body-parser\package.json
232 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\boom\package.json
233 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\browser-request\package.json
234 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\buffer-crc32\package.json
235 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\bytes\package.json
236 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\caseless\package.json
237 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\chalk\package.json
238 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cloudant\package.json
239 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\combined-stream\package.json
240 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\commander\package.json
241 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\compressible\package.json
242 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\compression\package.json
243 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\connect\package.json
244 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\connect-livereload\package.json
245 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\connect-multiparty\package.json
246 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\connect-timeout\package.json
247 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\content-disposition\package.json
248 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\content-type\package.json
249 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie\package.json
250 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie-parser\package.json
251 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie-signature\package.json
252 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\core-util-is\package.json
253 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cradle\package.json
254 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\crc\package.json
255 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\cryptiles\package.json
256 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\csrf\package.json
257 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\csurf\package.json
258 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ctype\package.json
259 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\dashdash\package.json
260 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\debug\package.json
261 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\delayed-stream\package.json
262 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\depd\package.json
263 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\destroy\package.json
264 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ecc-jsbn\package.json
265 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ee-first\package.json
266 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ejs\package.json
267 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\encodeurl\package.json
268 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\errorhandler\package.json
269 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\errs\package.json
270 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\escape-html\package.json
271 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\escape-string-regexp\package.json
272 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\etag\package.json
